Title: What is Filament? - Introduction

URL Source: https://filamentphp.com/docs/4.x/introduction/overview

Markdown Content:
What is Filament? - Introduction - Filament
===============

 Looking for dedicated help with your Filament project? Work with [Kirschbaum](https://kirschbaumdevelopment.com/?ref=filamentphp.com), the official Filament-partnered development agency.  🔥 We just released [Filament v5 & Filament Blueprint](https://filamentphp.com/content/danharrin-filament-v5-blueprint): a Laravel Boost extension that teaches AI agents how to write detailed Filament implementation plans. 

[](https://filamentphp.com/)[DOCS](https://filamentphp.com/docs/)

*   [Introduction ------------](https://filamentphp.com/docs/4.x/introduction/overview#!)
    *   [What is Filament?](https://filamentphp.com/docs/4.x/introduction/overview)
    *   [Installation](https://filamentphp.com/docs/4.x/introduction/installation)
    *   [AI-assisted development](https://filamentphp.com/docs/4.x/introduction/ai)
    *   [Optimizing local development](https://filamentphp.com/docs/4.x/introduction/optimizing-local-development)

*   [Getting started ---------------](https://filamentphp.com/docs/4.x/getting-started)
*   [Resources ---------](https://filamentphp.com/docs/4.x/introduction/overview#!)
    *   [Overview](https://filamentphp.com/docs/4.x/resources/overview)
    *   [Listing records](https://filamentphp.com/docs/4.x/resources/listing-records)
    *   [Creating records](https://filamentphp.com/docs/4.x/resources/creating-records)
    *   [Editing records](https://filamentphp.com/docs/4.x/resources/editing-records)
    *   [Viewing records](https://filamentphp.com/docs/4.x/resources/viewing-records)
    *   [Deleting records](https://filamentphp.com/docs/4.x/resources/deleting-records)
    *   [Managing relationships](https://filamentphp.com/docs/4.x/resources/managing-relationships)
    *   [Nested resources](https://filamentphp.com/docs/4.x/resources/nesting)
    *   [Singular resources](https://filamentphp.com/docs/4.x/resources/singular)
    *   [Global search](https://filamentphp.com/docs/4.x/resources/global-search)
    *   [Using widgets on resource pages](https://filamentphp.com/docs/4.x/resources/widgets)
    *   [Custom resource pages](https://filamentphp.com/docs/4.x/resources/custom-pages)
    *   [Code quality tips](https://filamentphp.com/docs/4.x/resources/code-quality-tips)

*   [Tables ------](https://filamentphp.com/docs/4.x/introduction/overview#!)
    *   [Overview](https://filamentphp.com/docs/4.x/tables/overview)
    *   [Columns](https://filamentphp.com/docs/4.x/introduction/overview#!)
        *   [Overview](https://filamentphp.com/docs/4.x/tables/columns/overview)
        *   [Text column](https://filamentphp.com/docs/4.x/tables/columns/text)
        *   [Icon column](https://filamentphp.com/docs/4.x/tables/columns/icon)
        *   [Image column](https://filamentphp.com/docs/4.x/tables/columns/image)
        *   [Color column](https://filamentphp.com/docs/4.x/tables/columns/color)
        *   [Select column](https://filamentphp.com/docs/4.x/tables/columns/select)
        *   [Toggle column](https://filamentphp.com/docs/4.x/tables/columns/toggle)
        *   [Text input column](https://filamentphp.com/docs/4.x/tables/columns/text-input)
        *   [Checkbox column](https://filamentphp.com/docs/4.x/tables/columns/checkbox)
        *   [Custom columns](https://filamentphp.com/docs/4.x/tables/columns/custom-columns)

    *   [Filters](https://filamentphp.com/docs/4.x/introduction/overview#!)
        *   [Overview](https://filamentphp.com/docs/4.x/tables/filters/overview)
        *   [Select filters](https://filamentphp.com/docs/4.x/tables/filters/select)
        *   [Ternary filters](https://filamentphp.com/docs/4.x/tables/filters/ternary)
        *   [Query builder](https://filamentphp.com/docs/4.x/tables/filters/query-builder)
        *   [Custom filters](https://filamentphp.com/docs/4.x/tables/filters/custom)
        *   [Filter layout](https://filamentphp.com/docs/4.x/tables/filters/layout)

    *   [Actions](https://filamentphp.com/docs/4.x/tables/actions)
    *   [Layout](https://filamentphp.com/docs/4.x/tables/layout)
    *   [Summaries](https://filamentphp.com/docs/4.x/tables/summaries)
    *   [Grouping rows](https://filamentphp.com/docs/4.x/tables/grouping)
    *   [Empty state](https://filamentphp.com/docs/4.x/tables/empty-state)
    *   [Custom data](https://filamentphp.com/docs/4.x/tables/custom-data)

*   [Schemas -------](https://filamentphp.com/docs/4.x/introduction/overview#!)
    *   [Overview](https://filamentphp.com/docs/4.x/schemas/overview)
    *   [Layouts](https://filamentphp.com/docs/4.x/schemas/layouts)
    *   [Sections](https://filamentphp.com/docs/4.x/schemas/sections)
    *   [Tabs](https://filamentphp.com/docs/4.x/schemas/tabs)
    *   [Wizards](https://filamentphp.com/docs/4.x/schemas/wizards)
    *   [Callouts](https://filamentphp.com/docs/4.x/schemas/callouts)
    *   [Empty states](https://filamentphp.com/docs/4.x/schemas/empty-states)
    *   [Prime components](https://filamentphp.com/docs/4.x/schemas/primes)
    *   [Custom components](https://filamentphp.com/docs/4.x/schemas/custom-components)

*   [Forms -----](https://filamentphp.com/docs/4.x/introduction/overview#!)
    *   [Overview](https://filamentphp.com/docs/4.x/forms/overview)
    *   [Text input](https://filamentphp.com/docs/4.x/forms/text-input)
    *   [Select](https://filamentphp.com/docs/4.x/forms/select)
    *   [Checkbox](https://filamentphp.com/docs/4.x/forms/checkbox)
    *   [Toggle](https://filamentphp.com/docs/4.x/forms/toggle)
    *   [Checkbox list](https://filamentphp.com/docs/4.x/forms/checkbox-list)
    *   [Radio](https://filamentphp.com/docs/4.x/forms/radio)
    *   [Date-time picker](https://filamentphp.com/docs/4.x/forms/date-time-picker)
    *   [File upload](https://filamentphp.com/docs/4.x/forms/file-upload)
    *   [Rich editor](https://filamentphp.com/docs/4.x/forms/rich-editor)
    *   [Markdown editor](https://filamentphp.com/docs/4.x/forms/markdown-editor)
    *   [Repeater](https://filamentphp.com/docs/4.x/forms/repeater)
    *   [Builder](https://filamentphp.com/docs/4.x/forms/builder)
    *   [Tags input](https://filamentphp.com/docs/4.x/forms/tags-input)
    *   [Textarea](https://filamentphp.com/docs/4.x/forms/textarea)
    *   [Key-value](https://filamentphp.com/docs/4.x/forms/key-value)
    *   [Color picker](https://filamentphp.com/docs/4.x/forms/color-picker)
    *   [Toggle buttons](https://filamentphp.com/docs/4.x/forms/toggle-buttons)
    *   [Slider](https://filamentphp.com/docs/4.x/forms/slider)
    *   [Code editor](https://filamentphp.com/docs/4.x/forms/code-editor)
    *   [Hidden](https://filamentphp.com/docs/4.x/forms/hidden)
    *   [Custom fields](https://filamentphp.com/docs/4.x/forms/custom-fields)
    *   [Validation](https://filamentphp.com/docs/4.x/forms/validation)

*   [Infolists ---------](https://filamentphp.com/docs/4.x/introduction/overview#!)
    *   [Overview](https://filamentphp.com/docs/4.x/infolists/overview)
    *   [Text entry](https://filamentphp.com/docs/4.x/infolists/text-entry)
    *   [Icon entry](https://filamentphp.com/docs/4.x/infolists/icon-entry)
    *   [Image entry](https://filamentphp.com/docs/4.x/infolists/image-entry)
    *   [Color entry](https://filamentphp.com/docs/4.x/infolists/color-entry)
    *   [Code entry](https://filamentphp.com/docs/4.x/infolists/code-entry)
    *   [Key-value entry](https://filamentphp.com/docs/4.x/infolists/key-value-entry)
    *   [Repeatable entry](https://filamentphp.com/docs/4.x/infolists/repeatable-entry)
    *   [Custom entries](https://filamentphp.com/docs/4.x/infolists/custom-entries)

*   [Actions -------](https://filamentphp.com/docs/4.x/introduction/overview#!)
    *   [Overview](https://filamentphp.com/docs/4.x/actions/overview)
    *   [Modals](https://filamentphp.com/docs/4.x/actions/modals)
    *   [Grouping actions](https://filamentphp.com/docs/4.x/actions/grouping-actions)
    *   [Create action](https://filamentphp.com/docs/4.x/actions/create)
    *   [Edit action](https://filamentphp.com/docs/4.x/actions/edit)
    *   [View action](https://filamentphp.com/docs/4.x/actions/view)
    *   [Delete action](https://filamentphp.com/docs/4.x/actions/delete)
    *   [Replicate action](https://filamentphp.com/docs/4.x/actions/replicate)
    *   [Force-delete action](https://filamentphp.com/docs/4.x/actions/force-delete)
    *   [Restore action](https://filamentphp.com/docs/4.x/actions/restore)
    *   [Import action](https://filamentphp.com/docs/4.x/actions/import)
    *   [Export action](https://filamentphp.com/docs/4.x/actions/export)

*   [Notifications -------------](https://filamentphp.com/docs/4.x/introduction/overview#!)
    *   [Overview](https://filamentphp.com/docs/4.x/notifications/overview)
    *   [Database notifications](https://filamentphp.com/docs/4.x/notifications/database-notifications)
    *   [Broadcast notifications](https://filamentphp.com/docs/4.x/notifications/broadcast-notifications)

*   [Widgets -------](https://filamentphp.com/docs/4.x/introduction/overview#!)
    *   [Overview](https://filamentphp.com/docs/4.x/widgets/overview)
    *   [Stats overview widgets](https://filamentphp.com/docs/4.x/widgets/stats-overview)
    *   [Chart widgets](https://filamentphp.com/docs/4.x/widgets/charts)

*   [Panel configuration -------------------](https://filamentphp.com/docs/4.x/panel-configuration)
*   [Navigation ----------](https://filamentphp.com/docs/4.x/introduction/overview#!)
    *   [Overview](https://filamentphp.com/docs/4.x/navigation/overview)
    *   [Custom pages](https://filamentphp.com/docs/4.x/navigation/custom-pages)
    *   [User menu](https://filamentphp.com/docs/4.x/navigation/user-menu)
    *   [Clusters](https://filamentphp.com/docs/4.x/navigation/clusters)

*   [Users -----](https://filamentphp.com/docs/4.x/introduction/overview#!)
    *   [Overview](https://filamentphp.com/docs/4.x/users/overview)
    *   [Multi-factor authentication](https://filamentphp.com/docs/4.x/users/multi-factor-authentication)
    *   [Multi-tenancy](https://filamentphp.com/docs/4.x/users/tenancy)

*   [Customizing styling -------------------](https://filamentphp.com/docs/4.x/introduction/overview#!)
    *   [Overview](https://filamentphp.com/docs/4.x/styling/overview)
    *   [CSS hooks](https://filamentphp.com/docs/4.x/styling/css-hooks)
    *   [Colors](https://filamentphp.com/docs/4.x/styling/colors)
    *   [Icons](https://filamentphp.com/docs/4.x/styling/icons)

*   [Advanced --------](https://filamentphp.com/docs/4.x/introduction/overview#!)
    *   [Render hooks](https://filamentphp.com/docs/4.x/advanced/render-hooks)
    *   [Registering assets](https://filamentphp.com/docs/4.x/advanced/assets)
    *   [Enum tricks](https://filamentphp.com/docs/4.x/advanced/enums)
    *   [File generation](https://filamentphp.com/docs/4.x/advanced/file-generation)
    *   [Modular architecture (DDD)](https://filamentphp.com/docs/4.x/advanced/modular-architecture)

*   [Testing -------](https://filamentphp.com/docs/4.x/introduction/overview#!)
    *   [Overview](https://filamentphp.com/docs/4.x/testing/overview)
    *   [Testing resources](https://filamentphp.com/docs/4.x/testing/testing-resources)
    *   [Testing tables](https://filamentphp.com/docs/4.x/testing/testing-tables)
    *   [Testing schemas](https://filamentphp.com/docs/4.x/testing/testing-schemas)
    *   [Testing actions](https://filamentphp.com/docs/4.x/testing/testing-actions)
    *   [Testing notifications](https://filamentphp.com/docs/4.x/testing/testing-notifications)

*   [Plugins -------](https://filamentphp.com/docs/4.x/introduction/overview#!)
    *   [Getting started](https://filamentphp.com/docs/4.x/plugins/getting-started)
    *   [Plugin development](https://filamentphp.com/docs/4.x/plugins/panel-plugins)
    *   [Build a panel plugin](https://filamentphp.com/docs/4.x/plugins/building-a-panel-plugin)
    *   [Build a standalone plugin](https://filamentphp.com/docs/4.x/plugins/building-a-standalone-plugin)

*   [Components ----------](https://filamentphp.com/docs/4.x/introduction/overview#!)
    *   [Overview](https://filamentphp.com/docs/4.x/components/overview)
    *   [Rendering an action in a Livewire component](https://filamentphp.com/docs/4.x/components/action)
    *   [Rendering a form in a Blade view](https://filamentphp.com/docs/4.x/components/form)
    *   [Rendering an infolist in a Blade view](https://filamentphp.com/docs/4.x/components/infolist)
    *   [Rendering notifications outside of a panel](https://filamentphp.com/docs/4.x/components/notifications)
    *   [Rendering a schema in a Blade view](https://filamentphp.com/docs/4.x/components/schema)
    *   [Rendering a table in a Blade view](https://filamentphp.com/docs/4.x/components/table)
    *   [Rendering a widget in a Blade view](https://filamentphp.com/docs/4.x/components/widget)
    *   [Avatar Blade component](https://filamentphp.com/docs/4.x/components/avatar)
    *   [Badge Blade component](https://filamentphp.com/docs/4.x/components/badge)
    *   [Breadcrumbs Blade component](https://filamentphp.com/docs/4.x/components/breadcrumbs)
    *   [Button Blade component](https://filamentphp.com/docs/4.x/components/button)
    *   [Callout Blade component](https://filamentphp.com/docs/4.x/components/callout)
    *   [Checkbox Blade component](https://filamentphp.com/docs/4.x/components/checkbox)
    *   [Dropdown Blade component](https://filamentphp.com/docs/4.x/components/dropdown)
    *   [Empty State Blade component](https://filamentphp.com/docs/4.x/components/empty-state)
    *   [Fieldset Blade component](https://filamentphp.com/docs/4.x/components/fieldset)
    *   [Icon button Blade component](https://filamentphp.com/docs/4.x/components/icon-button)
    *   [Input wrapper Blade component](https://filamentphp.com/docs/4.x/components/input-wrapper)
    *   [Input Blade component](https://filamentphp.com/docs/4.x/components/input)
    *   [Link Blade component](https://filamentphp.com/docs/4.x/components/link)
    *   [Loading indicator Blade component](https://filamentphp.com/docs/4.x/components/loading-indicator)
    *   [Modal Blade component](https://filamentphp.com/docs/4.x/components/modal)
    *   [Pagination Blade component](https://filamentphp.com/docs/4.x/components/pagination)
